Ask a Question,,File 15,,,,,
Felix,|,Ask about any personal news.,|,I've been training with the warriors from Duscur lately. I wonder if I could get my hands on one of their swords.,|,Agree.,|
Ashe,|,Ask about their likes.,|,"I love reading tales of people's travels around the world. If you close your eyes and imagine really hard, it's almost like you're there on the adventure yourself!",|,Ask for more details.,|
Ashe,|,Ask about their dislikes.,|,"I don't like it when people lie to me. Of course, I can't stand when I lie to myself either.",|,Sympathize.,|
Ashe,|,Ask about dreams for the future.,|,"I have plenty of thoughts, but I think I'll wait until after the war's over to sort through them all.",|,Offer encouragement.,|
Ashe,|,Ask about their worries.,|,"Well, I'm not really good at complicated math and all that. Calculating what angle to fire a cannon at, those sorts of things.",|,Act encouraging.,|
Ashe,|,Ask about their family.,|,"My siblings back home depend on me for support. That reminds me, I still need to send them some money for the month.",|,Express admiration.,|
Ashe,|,Ask about memories of the past.,|,"After my parents died, I...lived in absolute poverty. I did a lot of bad things I'd rather not remember.",|,Be silent.,|
Ashe,|,Ask about their friends.,|,"No matter how big a force we're up against, I won't let any of my friends die in this war.",|,Give a pep talk.,|
Ashe,|,Ask about preferred fighting style.,|,"Hmm, probably ranged combat. Definitely not the up-close tactics that knights normally use.",|,Commend that.,|
Ashe,|,Ask what they think of you.,|,I'm glad we've become friends so quickly. I hope we can keep building on that friendship!,|,Say you trust him.,|
Ashe,|,Ask what they think of you.,|,I'd love to visit your hometown someday. Probably after the war ends.,|,Talk about it more.,|
Ashe,|,Ask about any personal news.,|,They say Albinea's even colder than Faerghus or the Sreng region to the north. I can't even imagine what that's like.,|,Picture it in your mind.,|
Ashe,|,Ask about any personal news.,|,I want to change people's lives for the better. Just like Lonato did for me.,|,Offer encouragement.,|
Sylvain,|,Ask about their likes.,|,"There's nothing better than chatting up a pretty lady, that's what I always say!",|,Give a rueful smile.,|
Sylvain,|,Ask about their dislikes.,|,Getting stuck in a room full of other guys. Really not my thing.,|,Puzzle over that one.,|
Sylvain,|,Ask about dreams for the future.,|,"I've got my ideas, but there's still plenty I want to do in the present before I can start thinking about the future.",|,Ask for more details.,|
Sylvain,|,Ask about their worries.,|,"I'm not sure it's bothering me exactly, but it's hard watching your friends work themselves to the bone.",|,Sympathize.,|
Sylvain,|,Ask about their family.,|,Miklan and I have two different mothers. It's a pretty common thing in noble houses.,|,Give a wordless nod.,|
Sylvain,|,Ask about memories of the past.,|,My old friends and I stopped hanging out as much once King Lambert died. Makes sense when you think about it.,|,Be shocked.,|
Sylvain,|,Ask about their friends.,|,We've got so many different talents in our army. His Majesty needs to do a better job of figuring out the right person for the right task.,|,State your thoughts.,|
Sylvain,|,Ask about preferred fighting style.,|,Most Kingdom nobles care about military might above all else. A guy like me has to really use his head more to get an edge in life.,|,Say you trust him.,|
Sylvain,|,Ask what they think of you.,|,All I can ask is that you keep helping His Majesty. He needs all the support he can get.,|,Nod emphatically.,|
Sylvain,|,Ask what they think of you.,|,"I'm not sure how much it shows, but I believe in you. Seriously.",|,Be pleased.,|
Sylvain,|,Ask about any personal news.,|,"I realized something the other day. As fun as it is to woo a beautiful woman, sometimes it's just as nice to kick back and enjoy their company.",|,Ask for more details.,|
Sylvain,|,Ask about any personal news.,|,I've been borrowing a lot of books from the church lately. They're always so interesting.,|,Show interest.,|
Mercedes,|,Ask about their likes.,|,"Hmm, I do like to bake! I always end up making far more than any one person could eat, though.",|,Show interest.,|
Mercedes,|,Ask about their dislikes.,|,"There are plenty of things I'm not very fond of, but I prefer to stay positive when I can.",|,Sympathize.,|
Mercedes,|,Ask about dreams for the future.,|,"I'm not sure how, but I want to help people in need. A little cliché, isn't it?",|,Promise your support.,|
Mercedes,|,Ask about their worries.,|,"There are so many treats I'd like to make, but I've had some trouble finding the ingredients lately.",|,Agree.,|
Mercedes,|,Ask about their family.,|,The time I spent living with my mother and brother were some of the most precious moments in my life.,|,Ask for more details.,|
Mercedes,|,Ask about memories of the past.,|,My brother has quite the sweet tooth. I'm sure he gets it from our mother.,|,Laugh.,|
Mercedes,|,Ask about their friends.,|,"I don't like fighting, but my friends give me the strength to keep pushing forward.",|,Sympathize.,|
Mercedes,|,Ask about preferred fighting style.,|,"I can lead the charge if I need to, but I much prefer to stay back to support everyone and heal their wounds.",|,Commend that.,|
Mercedes,|,Ask what they think of you.,|,Please take care of yourself. And tell me right away if you ever get hurt.,|,Express gratitude.,|
Mercedes,|,Ask what they think of you.,|,Not many people invite me out like this. I'm glad I have the chance to be so close with you.,|,Agree to that.,|
Mercedes,|,Ask about any personal news.,|,"I'm great at making sweets, but recently I've tried to expand my horizons into savory food too. It...hasn't gone very well.",|,Think about why that is.,|
Mercedes,|,Ask about any personal news.,|,"Oh, I learned some new magic the other day! I'm sure it will prove very useful.",|,Express high hopes for it.,|
Annette,|,Ask about their likes.,|,"I love studying! And I love helping other people study too! There's no thrill quite like learning something new, don't you think?",|,Agree.,|
Annette,|,Ask about their dislikes.,|,I've always hated the dark. It's scary not knowing what else is there in the room with you.,|,Sympathize.,|
Annette,|,Ask about dreams for the future.,|,"Hm, there are a lot of things I want to try. Ooh, maybe I could be a magic teacher!",|,Offer encouragement.,|
Annette,|,Ask about their worries.,|,"There was this book back at the Garreg Mach library that I always wanted to read. I never got the chance before it shut down, though.",|,Sympathize.,|
Annette,|,Ask about their family.,|,"I know he doesn't look it, but my father's a great cook! You should ask him to make you something.",|,Ask for more details.,|
Annette,|,Ask about memories of the past.,|,I remember how proud my father looked the first time I ever used magic. That's what made me want to keep learning.,|,Smile.,|
Annette,|,Ask about their friends.,|,Everyone's working so hard to reach their goals. It makes me feel like I've got to work extra hard too!,|,Get competitive over it.,|
Annette,|,Ask about preferred fighting style.,|,"Magic, I guess. But I'd rather not fight in the first place if I can avoid it.",|,Nod.,|
Annette,|,Ask what they think of you.,|,"I trust you and all...but please don't sing my songs in front of other people again, OK?",|,Promise.,|
Annette,|,Ask what they think of you.,|,What are you going to do once the war's over? I...hope you settle down in the Kingdom.,|,Blush.,|
Annette,|,Ask about any personal news.,|,I was cooking the other day and accidentally dumped in way too much honey. You couldn't even tell what I was trying to make anymore.,|,Give advice.,|
Annette,|,Ask about any personal news.,|,I saw some rare fruit for sale over in town the other day! I wonder if there's something good I can whip up with it.,|,Ask for more details.,|
Ingrid,|,Ask about their likes.,|,"Knights, I suppose. I do what I can to live like one. And I hope to die like one too...when the time comes.",|,Be silent.,|
Ingrid,|,Ask about their dislikes.,|,I simply cannot stand lazy people. But those who keep themselves constantly busy aren't much better.,|,Give a rueful smile.,|
Ingrid,|,Ask about dreams for the future.,|,I have always dreamt of being a knight. But now I know it will never be.,|,Act encouraging.,|
Ingrid,|,Ask about their worries.,|,"I realized recently that I'm not cut out for desk work. But then, what will I do in peacetime?",|,Give advice.,|
Ingrid,|,Ask about their family.,|,"Have you ever met my parents, or my brothers? You've likely seen them around Fhirdiad.",|,Ask for more details.,|
Ingrid,|,Ask about memories of the past.,|,My friends and I used to explore the countryside together when we were young. I dearly miss those days.,|,Smile.,|
Ingrid,|,Ask about their friends.,|,I won't let myself hold everyone back. I must train even harder.,|,Agree.,|
Ingrid,|,Ask about preferred fighting style.,|,"House Galatea is famed for its formidable pegasus brigade. It's only natural that's how I prefer to fight, myself.",|,Ask her to teach you.,|
Ingrid,|,Ask what they think of you.,|,You've won countless battles in support of His Majesty. Your name is known far and wide across the Kingdom.,|,Be thrilled.,|
Ingrid,|,Ask what they think of you.,|,I have so much fun when I'm with you. I can't help but talk on and on.,|,Sympathize.,|
Ingrid,|,Ask about any personal news.,|,"Recently, some people from Duscur helped us cultivate our land. It felt...strange.",|,Smile.,|
Ingrid,|,Ask about any personal news.,|,I've been working with the trainees of late. I hope I'm not too strict on them.,|,Give advice.,|
Lorenz,|,Ask about their likes.,|,"I adore anything that has beauty. In terms of flowers, I am particularly fond of red roses.",|,Commend that.,|
Lorenz,|,Ask about their dislikes.,|,"While there are not many things I dislike, I cannot say I am fond of insects. I detest their squirmy legs.",|,Act dependable.,|
Lorenz,|,Ask about dreams for the future.,|,"I want to work for the sake of Leicester and all of Fódlan, and to be remembered in the annals of history.",|,Express admiration.,|
Lorenz,|,Ask about their worries.,|,"My ideals are rather lofty, so trying to reach them feels like a constant struggle up a steep path. But such is my life.",|,Offer encouragement.,|
Lorenz,|,Ask about their family.,|,"I am proud of my father and aspire to be like him, but that does not mean I will tread the same path.",|,Be impressed.,|
Lorenz,|,Ask about memories of the past.,|,"I briefly attended the school of sorcery in Fhirdiad some time ago, but had to withdraw due to certain circumstances.",|,Say you're sad to hear that.,|
Lorenz,|,Ask about their friends.,|,I expect my friends to act with decorum at all times. Just because we are close does not mean one should overstep their bounds.,|,Commend that.,|
Lorenz,|,Ask about preferred fighting style.,|,Fighting styles requiring brute strength do not suit me. I would much prefer to use magic to attain a swift victory.,|,Say you get it.,|
Lorenz,|,Ask what they think of you.,|,"I have come to appreciate the full extent of your abilities. However, I ask that you refrain from undertaking those duties belonging to the nobility.",|,Acquiesce.,|
Lorenz,|,Ask what they think of you.,|,"Though we occupy different social positions, I believe we are also friends capable of supporting one another.",|,Reach out and commiserate.,|
Lorenz,|,Ask about any personal news.,|,Lately I have had fewer opportunities to make new acquaintances. I am anxious as to whether I shall ever find a suitable spouse.,|,Offer encouragement.,|
Lorenz,|,Ask about any personal news.,|,"I used to allow myself to get bogged down with trivialities, but I have learned to see the forest for the trees.",|,Let that sink in for a moment.,|
Raphael,|,Ask about their likes.,|,"I like meat, especially when I can share it with my friends.",|,Sympathize.,|
Raphael,|,Ask about their dislikes.,|,"Keeping track of the itty-bitty details really isn't my thing. I'm more of a ""close enough"" kinda guy.",|,Get competitive over it.,|
Raphael,|,Ask about dreams for the future.,|,"I've got some stuff I wanna do, sure. But I'm mostly good as long as my family and friends are happy.",|,Smile.,|
Raphael,|,Ask about their worries.,|,"Worrying only makes you extra hungry, right? So I try not to think about stuff like that.",|,Commend that.,|
Raphael,|,Ask about their family.,|,I wanna make this world a place where my little sis can live however she wants. That's why I'm fighting.,|,Applaud that.,|
Raphael,|,Ask about memories of the past.,|,I used to think I was gonna be a merchant like my folks. But I've got a bad head for numbers and stuff.,|,Get competitive over it.,|
Raphael,|,Ask about their friends.,|,Meals always taste better when you share 'em with friends.,|,Reach out and commiserate.,|
Raphael,|,Ask about preferred fighting style.,|,Too much thinking hurts my head. I'd rather get out there and punch stuff!,|,Give a pep talk.,|
Raphael,|,Ask what they think of you.,|,"You always try real hard, and I think that's great. Just gotta make sure you don't leave me in the dust!",|,Get competitive over it.,|
Raphael,|,Ask what they think of you.,|,I'm glad you're my friend. It's fun coming up with different meals together.,|,Be pleased.,|
Raphael,|,Ask about any personal news.,|,Things aren't going so well. I've been too busy to get some good training in.,|,Offer encouragement.,|
Raphael,|,Ask about any personal news.,|,"Never mind me, what's been up with you? You won't get any stronger if you slack on your training, y'know.",|,Give a pep talk.,|
Ignatz,|,Ask about their likes.,|,"I love anything that's beautiful. Oh, and I'm interested in historical buildings as well.",|,Lean forward in excitement.,|
Ignatz,|,Ask about their dislikes.,|,I don't handle lightning well. I'm always terrified it might strike me.,|,Sympathize.,|
Ignatz,|,Ask about dreams for the future.,|,I'm not sure. Right now I like imagining how things will be once the war is over and there's nothing tying me down.,|,Be shocked.,|
Ignatz,|,Ask about their worries.,|,"It might not seem this way, but I honestly don't have that many worries. I'm usually prepared for the worst.",|,Express admiration.,|
Ignatz,|,Ask about their family.,|,"My father says that if trade ceases, our home will wither away. That's why he's determined to continue working during the war.",|,Ask his thoughts.,|
Ignatz,|,Ask about memories of the past.,|,An acquaintance of mine once complimented my art. I don't think I've ever felt so happy.,|,Smile.,|
Ignatz,|,Ask about their friends.,|,"War is always terrible, but I feel lucky to have met so many wonderful friends along the way.",|,Reach out and commiserate.,|
Ignatz,|,Ask about preferred fighting style.,|,Let's just say my forte is providing backup.,|,Commend that.,|
Ignatz,|,Ask what they think of you.,|,It's amazing that you've been a mercenary for so long. I don't think I'd be able to do that.,|,Laugh.,|
Ignatz,|,Ask what they think of you.,|,I'd like to paint a picture of you fighting. Would that be all right?,|,Act dependable.,|
Ignatz,|,Ask about any personal news.,|,"Every time I go into battle, I'm painfully aware of how inadequate I am.",|,Dispute that.,|
Ignatz,|,Ask about any personal news.,|,"My older brother sent me a fascinating book that I've been reading whenever I have the time. You could borrow it too, if you'd like.",|,Ask to borrow it.,|
Lysithea,|,Ask about their likes.,|,"I like can...canopies. Yes, tree canopies are just so lush, don't you agree?",|,Be shocked.,|
Lysithea,|,Ask about their dislikes.,|,"I hate gho...er, goatees. Yes. If you're not going to grow a full beard, just shave it off, I always say.",|,Be impressed.,|
Lysithea,|,Ask about dreams for the future.,|,"As long as my parents can live out the rest of their years in peace, then...I'll be fine with whatever happens.",|,Act dependable.,|
Lysithea,|,Ask about their worries.,|,I'd rather study and get stronger than waste time fretting.,|,Get competitive over it.,|
Lysithea,|,Ask about their home.,|,"Apparently Ordelia territory used to have a lot of fertile land, but that's not the case now.",|,Suggest you make it fertile again.,|
Lysithea,|,Ask about memories of the past.,|,"Ever since I can remember, the Empire... No, let's not talk about that today.",|,Talk about something else.,|
Lysithea,|,Ask about their friends.,|,I'm grateful for all the friends I have now. Even if I never tell them that.,|,Give advice.,|
Lysithea,|,Ask about preferred fighting style.,|,"Obviously I'm incredibly skilled in magic, but I also have a talent for coming up with clever strategies.",|,Commend that.,|
Lysithea,|,Ask what they think of you.,|,"You don't bear a Crest, right? I wonder who you really are.",|,Look confused.,|
Lysithea,|,Ask what they think of you.,|,"I'm sure you have your fair share of problems, but they never seem to faze you.",|,Be dispirited.,|
Lysithea,|,Ask about any personal news.,|,"Nothing has changed to speak of. I'm doing well, as you can clearly see.",|,Get competitive over it.,|
Lysithea,|,Ask about any personal news.,|,I have no idea how to even answer such a vague question.,|,Offer encouragement.,|
Marianne,|,Ask about their likes.,|,"I don't mind taking care of horses. In fact, I wish I could do that for the rest of my life.",|,Commend that.,|
Marianne,|,Ask about their dislikes.,|,I'm not very good at small talk. I never know what to say.,|,Smile.,|
Marianne,|,Ask about dreams for the future.,|,"My adoptive father has expectations for me, but honestly, I'm useless.",|,Smile.,|
Marianne,|,Ask about their worries.,|,I still feel like I'm of no use to any of you. I wish there was something I could do.,|,Reach out and commiserate.,|
Marianne,|,Ask about their family.,|,My adoptive father is known as Leicester's greatest orator. But I'm the complete opposite.,|,Offer encouragement.,|
Marianne,|,Ask about memories of the past.,|,"I've lived my whole life trying to avoid people. Oh, I'm sorry. I always talk about such gloomy things.",|,Laugh.,|
Marianne,|,Ask about their friends.,|,I feel incredibly blessed to have people who think of me as their friend.,|,Act dependable.,|
Marianne,|,Ask about preferred fighting style.,|,I'm not a very talented fighter. But I hope to at least heal everyone's wounds...,|,Express gratitude.,|
Marianne,|,Ask what they think of you.,|,Have you ever wanted to hide your mysterious power?,|,Acknowledge it.,|
Marianne,|,Ask what they think of you.,|,You've taught me a lot. I hope I can become more like you.,|,Extend a challenge.,|
Marianne,|,Ask about any personal news.,|,"Recently, Dorte—he's one of the horses—has been in a bad mood. I wonder if he's tired.",|,Act dependable.,|
Marianne,|,Ask about any personal news.,|,My adoptive father often sends me letters. At least he seems concerned about me.,|,Smile.,|
Hilda,|,Ask about their likes.,|,"I love making accessories. I can make something for you too, if you want.",|,Get competitive over it.,|
Hilda,|,Ask about their dislikes.,|,"I don't like the cold, but being hot is way worse. I can't stand getting all sweaty and gross.",|,Sympathize.,|
Hilda,|,Ask about dreams for the future.,|,I just wanna live my life doing what I want. I wish I could make accessories for a living.,|,Offer encouragement.,|
Hilda,|,Ask about their worries.,|,There's not a lot that weighs on my mind. I guess I've been really lucky that way.,|,Ask for more details.,|
Hilda,|,Ask about their family.,|,"My brother's so amazing that I don't have to inherit our family title, even though I'm the one with a Crest.",|,Be doubtful.,|
Hilda,|,Ask about memories of the past.,|,"I used to play with my brother and Baltie a lot. I wasn't afraid of anything when they were around, not even monsters.",|,Be impressed.,|
Hilda,|,Ask about their friends.,|,It's great to have so many reliable friends. It means they can handle all the annoying jobs.,|,Be confounded.,|
Hilda,|,Ask about preferred fighting style.,|,"I'm a real weakling, you know? So I like to hang back and cheer people on rather than jump into the fray.",|,Laugh.,|
Hilda,|,Ask what they think of you.,|,"You're not the type to sweat the little things, are you? Me neither. I think that's why we get along.",|,Shrug.,|
Hilda,|,Ask what they think of you.,|,"I know you're strong and all, but there's something about you that seems a little reckless.",|,Express gratitude.,|
Hilda,|,Ask about any personal news.,|,I don't have nearly enough time to do all the stuff I want to do.,|,Nod.,|
Hilda,|,Ask about any personal news.,|,I feel like I have a lot fewer guy friends now that my brother's constantly hanging around.,|,Agree.,|
Leonie,|,Ask about their likes.,|,"I've been hunting ever since I was little, so it's more than a hobby to me. It's a part of my life.",|,Get competitive over it.,|
Leonie,|,Ask about their dislikes.,|,I've hated spiders ever since one bit me when I was a kid.,|,Act dependable.,|
Leonie,|,Ask about dreams for the future.,|,I wanna be a first-rate mercenary with a cool-sounding nickname someday.,|,Reassure her.,|
Leonie,|,Ask about their worries.,|,Hmm. I guess I'm worried that I haven't made a name for myself as a mercenary yet.,|,Commend that.,|
Leonie,|,Ask about their family.,|,"My father was the main hunter in our village. As was my grandfather, great-grandfather, and probably even great-great-grandfather.",|,Be impressed.,|
Leonie,|,Ask about memories of the past.,|,I liked living in my village. Back then I didn't even realize how poor my family was.,|,Ask for more details.,|
Leonie,|,Ask about their friends.,|,"Sure, I've got friends who help me out, but I also see some of them as rivals.",|,Join the competition.,|
Leonie,|,Ask about preferred fighting style.,|,I follow Captain Jeralt's method—use whatever means necessary to win.,|,Give a rueful smile.,|
Leonie,|,Ask what they think of you.,|,"You've been a mercenary longer than I have, so I'd like to learn from you.",|,Act dependable.,|
Leonie,|,Ask what they think of you.,|,"It's hard to pick up techniques from you, since you use that strange power and all.",|,Be dispirited.,|
Leonie,|,Ask about any personal news.,|,"Well, at least in the army we don't have to worry where our next meal's coming from.",|,Let that sink in for a moment.,|
Leonie,|,Ask about any personal news.,|,"I used to feel like I made a lot of progress every time I trained, but now it's like I'm stuck in a rut.",|,Speculate.,|
Seteth,|,Ask about their likes.,|,Did you know I compose fables in my spare time? I used to read them to the children at the monastery.,|,Express admiration.,|
Seteth,|,Ask about their dislikes.,|,"I despise half-hearted efforts. If something is worth doing, it is worth giving it your all!",|,Commend that.,|
Seteth,|,Ask about dreams for the future.,|,"So long as I can fulfill my duty when the time comes, that is sufficient.",|,Act dependable.,|
Seteth,|,Ask about their worries.,|,"I have no time to spare ruminating upon my personal tribulations. Rather, I must focus all my attention towards our surviving this war.",|,Give a pep talk.,|
Seteth,|,Ask about their family.,|,My dear sister Flayn has a troubling physical ailment. I often find myself reminding her not to overexert herself.,|,Follow up with concern.,|
Seteth,|,Ask about memories of the past.,|,"I had a wife once. I lost her long ago, but her smile remains in my mind to this very day.",|,Be envious.,|
Seteth,|,Ask about their friends.,|,"I once stood beside one I could call a true friend. I trust he is still out there somewhere, alive and well...",|,Let that sink in for a moment.,|
Seteth,|,Ask about preferred fighting style.,|,"While personal prowess is important, clever strategic maneuvering is what makes or breaks a battle.",|,Give a pep talk.,|
Seteth,|,Ask what they think of you.,|,I was not expecting you to invite me out like this. It appears there is yet much I do not understand about you.,|,Laugh.,|
Seteth,|,Ask what they think of you.,|,"Were it not for that mysterious power of yours, perhaps... No, forgive me. I should not say such things.",|,Act dependable.,|
Seteth,|,Ask about any personal news.,|,"I remain as busy as ever. Even during such times, the archbishop works tirelessly—and so must I.",|,Express admiration.,|
Seteth,|,Ask about any personal news.,|,There is no time for weariness—though I must admit a desire to decompress now and again.,|,Act dependable.,|
Flayn,|,Ask about their likes.,|,I absolutely adore lively places. I fear I have lived a quiet and lonely life for far too long now.,|,Be shocked.,|
Flayn,|,Ask about their dislikes.,|,"I dislike sleeping—or rather, it frightens me. I always fear that once I drift off, I will be unable to properly awaken.",|,Cheer up.,|
Flayn,|,Ask about dreams for the future.,|,I have long wished for a friend who would confide in me regarding matters of the heart. Perhaps someday...,|,Reassure her.,|
