Ask a Question,,File 15,,,,,
Flayn,|,Ask about their worries.,|,"I am always concerned about my brother. Ironically, this is because he is far too concerned about me.",|,Be envious.,|
Flayn,|,Ask about their home.,|,My brother has strictly forbade me from divulging any information as to my place of origin.,|,Let that sink in for a moment.,|
Flayn,|,Ask about memories of the past.,|,"When my mother was yet alive, we used to live a carefree life somewhere not far from the sea.",|,Smile.,|
Flayn,|,Ask about their friends.,|,Do you think the others consider me as one of their friends?,|,Nod emphatically.,|
Flayn,|,Ask about preferred fighting style.,|,"I am quite adept with healing magic, so if you ever find yourself injured, do not hesitate to call for me.",|,Promise.,|
Flayn,|,Ask what they think of you.,|,"My brother warned me to stay away from you, so let's keep today between us, yes?",|,Express gratitude.,|
Flayn,|,Ask what they think of you.,|,"Though my brother remains wary, I choose to believe in you.",|,Act dependable.,|
Flayn,|,Ask about any personal news.,|,"Though I still have my share of everyday concerns, I remain the very picture of health!",|,Get competitive over it.,|
Flayn,|,Ask about any personal news.,|,"My brother's instructions do not permit me to travel into town, which thus limits my daily schedule.",|,Offer encouragement.,|
Catherine,|,Ask about their likes.,|,"Training and sparring are great and all, but I also like listening to musicians play at feasts and banquets.",|,Sympathize.,|
Catherine,|,Ask about their dislikes.,|,I can't stand bad food and cheap booze. But I save my grievances for the battlefield.,|,Agree.,|
Catherine,|,Ask about dreams for the future.,|,My only wish is to protect Lady Rhea until I draw my last breath.,|,Nod emphatically.,|
Catherine,|,Ask about their worries.,|,"I have my share of problems, but nothing worth complaining about.",|,Laugh.,|
Catherine,|,Ask about their family.,|,"My father entrusted me with Thunderbrand, and I intend to live up to that honor.",|,Offer encouragement.,|
Catherine,|,Ask about memories of the past.,|,"I met a person at the Officers Academy who I thought could be my partner, but...it didn't work out.",|,Ask for more details.,|
Catherine,|,Ask about their friends.,|,"There are plenty of skilled fighters in both the knights and the Kingdom's army, which means I always have a sparring partner.",|,Extend a challenge.,|
Catherine,|,Ask about preferred fighting style.,|,I usually just charge headlong into the enemy ranks and start swinging. It tends to work well enough.,|,Say you get it.,|
Catherine,|,Ask what they think of you.,|,"Come on, let's spar! I want to see what you've got!",|,Agree to that.,|
Catherine,|,Ask what they think of you.,|,"After the war, will you return to mercenary work? Well, whatever you do, just don't have any regrets.",|,Express gratitude.,|
Catherine,|,Ask about any personal news.,|,"I'm fighting here because Lady Rhea told me to, but it would be nice to see her face once in a while.",|,Cheer up.,|
Catherine,|,Ask about any personal news.,|,"When you fight for a living, it tempers you like steel. But that's not always a bad thing.",|,Laugh.,|
Shamir,|,Ask about their likes.,|,Tough one. How about the moment my arrow pierces its target?,|,Say you get it.,|
Shamir,|,Ask about their dislikes.,|,I can't handle insects with too many legs. No thanks. Just squish them good and walk away.,|,Wince.,|
Shamir,|,Ask about dreams for the future.,|,I'd like to find a place where I really belong. Here? Now? It doesn't feel right.,|,Sympathize.,|
Shamir,|,Ask about their worries.,|,"How about all the people out there who love sweets, and the way they always insist on sharing?",|,Sympathize.,|
Shamir,|,Ask about their home.,|,"Fódlan's a strange place. Of course, you'd probably think Dagda was strange, too.",|,Ask for more details.,|
Shamir,|,Ask about memories of the past.,|,I don't remember much. Feels like a lifetime ago.,|,Be silent.,|
Shamir,|,Ask about their friends.,|,"Considering how few of them have ever fought for a living, I think they're handling themselves quite well.",|,Act dependable.,|
Shamir,|,Ask about preferred fighting style.,|,I'm guessing I don't need to explain to you why the bow and dagger are my weapons of choice.,|,Follow up with concern.,|
Shamir,|,Ask what they think of you.,|,You're pretty stoic. I like that about you.,|,Laugh.,|
Shamir,|,Ask what they think of you.,|,"Since you're my junior, I'm tempted to spoil you. Only tempted, though.",|,Blush.,|
Shamir,|,Ask about any personal news.,|,I've become a lot...softer than when I was in the knights. I guess I'm fine with it.,|,Reach out and commiserate.,|
Shamir,|,Ask about any personal news.,|,"Never mind me, how are you? I see you staring off into space all the time. I think you have a problem.",|,Be silent.,|
Manuela,|,Ask about their likes.,|,"I still love to sing, even though my voice isn't quite as robust as it was in my younger days.",|,Give a counterargument.,|
Manuela,|,Ask about their dislikes.,|,"Ugh, why do hangovers even exist? I wish we could all just sit down and drink happily every after.",|,Sympathize.,|
Manuela,|,Ask about dreams for the future.,|,My dream of becoming a diva already came true. Now all that's left is to live out the rest of my days with that special someone—wherever they are.,|,Nod.,|
Manuela,|,Ask about their worries.,|,My luck with men is the worst! Or maybe it's just my taste in men that's the problem...,|,Dispute that.,|
Manuela,|,Ask about their family.,|,"My parents inspired me to become a diva, and I'm forever grateful to them for it.",|,Ask for more details.,|
Manuela,|,Ask about memories of the past.,|,It took a lot of hard work to stay on top as a diva. I can't say I remember that part fondly.,|,Express admiration.,|
Manuela,|,Ask about their friends.,|,"Our opera company was a real back-biting, hair- pulling, eye-gouging sort of place. I'm so thankful I don't have to face that kind of thing here.",|,Say she really cares for her friends.,|
Manuela,|,Ask about preferred fighting style.,|,"I always sought the spotlight on stage, but prefer supporting roles on the battlefield. That way I can help everyone else be at their best.",|,Nod.,|
Manuela,|,Ask what they think of you.,|,You could've been one of my students... Rather a shame that's not how things turned out.,|,Laugh.,|
Manuela,|,Ask what they think of you.,|,"I know some people still suspect your motives, but rest assured I'm not one of them!",|,Act dependable.,|
Manuela,|,Ask about any personal news.,|,"You want to know how I'm doing? In that case, I'd be more than happy to tell you over drinks tonight...",|,Admonish.,|
Manuela,|,Ask about any personal news.,|,"If I'm going to drink, I want to let my hair down and have fun! But there hasn't been a lot of that lately.",|,Give a pep talk.,|
Jeralt,|,Ask about their likes.,|,There's no finer pleasure than sharing a drink with your friends.,|,Be pleased.,|
Jeralt,|,Ask about their dislikes.,|,"Oh, I can't stand shaving. My blade's always slipping and cutting up my face.",|,Laugh.,|
Jeralt,|,Ask about dreams for the future.,|,Me? Dreams for the future? Haha! Let's just say sharing a drink with my kid and move on.,|,Smile and nod.,|
Jeralt,|,Ask about their worries.,|,"Well, I do my best to avoid the Knights of Seiros— Lady Rhea specifically.",|,Express worry.,|
Jeralt,|,Ask about their family.,|,"These days, I sometimes see the kid cracking a smile. Never used to do that—maybe it was my fault.",|,Give a counterargument.,|
Jeralt,|,Ask about memories of the past.,|,"You want to hear about the old days? Sure thing! Adventures, tales of bravery, I've got them all.",|,Be unsure.,|
Jeralt,|,Ask about their friends.,|,"If nothing else, a leader has to keep their people fed.",|,Get competitive over it.,|
Jeralt,|,Ask about preferred fighting style.,|,They call me the Blade Breaker. I bet you can guess why.,|,Be envious.,|
Jeralt,|,Ask what they think of you.,|,"That group you ran with, Berling's Mercenaries? They were good—really good.",|,Let that sink in for a moment.,|
Jeralt,|,Ask what they think of you.,|,You and me? We're mercs. We're used to breaking bread today with an enemy from yesterday.,|,Act dependable.,|
Jeralt,|,Ask about any personal news.,|,My kid's still pretty green—except when it comes to eating. I've never seen anyone pack it away like that.,|,Laugh.,|
Jeralt,|,Ask about any personal news.,|,"I stopped by my hometown recently. Everything was gone, and I mean down to the very last shack. All I could do was laugh.",|,Be silent.,|
Jeritza,|,Ask about their likes.,|,Fights to the death. Also...sweets.,|,Give a wordless nod.,|
Jeritza,|,Ask about their dislikes.,|,I detest alcohol. And parties.,|,Sympathize.,|
Jeritza,|,Ask about dreams for the future.,|,A dream of the future? Hmph! I could never have such a thing.,|,Think about that.,|
Jeritza,|,Ask about their worries.,|,"When the war ends and there is no one left to kill, what will become of the evil inside me?",|,Follow up with concern.,|
Jeritza,|,Ask about their family.,|,I love my mother and sister. But even they are not safe from the evil within.,|,Keep listening.,|
Jeritza,|,Ask about memories of the past.,|,"The long-ago days I spent with my mother and sister were hard. And yet, I was happy.",|,Keep listening.,|
Jeritza,|,Ask about their friends.,|,"There are skilled fighters in our ranks, yet none who will fight me to the death. How frustrating.",|,Agree.,|
Jeritza,|,Ask about preferred fighting style.,|,There is no style to my swordplay. I merely hack the enemy into pieces.,|,Admire that about him.,|
Jeritza,|,Ask what they think of you.,|,I am as wary of you as the maggots are. But I don't sense that you intend me harm.,|,Nod.,|
Jeritza,|,Ask what they think of you.,|,Fight me! Perhaps you will be the one to do it.,|,Promise.,|
Jeritza,|,Ask about any personal news.,|,I remembered how to make one kind of confection.,|,Commend that.,|
Jeritza,|,Ask about any personal news.,|,"Some of the recruits show potential. With the proper training, perhaps... Hm.",|,Smile.,|
Yuri,|,Ask about their likes.,|,"I like a lot about this world, but people who enjoy my cooking are at the top of the list.",|,Sympathize.,|
Yuri,|,Ask about their dislikes.,|,I hate being made to sing in front of others. Remember that.,|,Take it to heart.,|
Yuri,|,Ask about dreams for the future.,|,"Oh, my hopes and dreams are not to be taken lightly. If you're lucky, I'll tell you about them someday.",|,Offer encouragement.,|
Yuri,|,Ask about their worries.,|,What am I worried about? Easy—the ride back. I sure wish I could ride a horse without hating it.,|,Express worry.,|
Yuri,|,Ask about their family.,|,All I care about is that my mother can live out her remaining years in comfort.,|,Smile.,|
Yuri,|,Ask about memories of the past.,|,"If you want to know my past, figure it out yourself. How much you'll actually manage to dig up, though... Heh. Well, I guess that's up to you.",|,Rise to the challenge.,|
Yuri,|,Ask about their friends.,|,"Whether you're leading an organization or an army, the top priority is stomping out infighting.",|,Agree.,|
Yuri,|,Ask about preferred fighting style.,|,I can use any blade that's fit to throw—and I never miss.,|,Lend him yours.,|
Yuri,|,Ask what they think of you.,|,"So long as we fight for the same side, I hope you and me keep getting to know each other.",|,Give a wordless nod.,|
Yuri,|,Ask what they think of you.,|,You still hung up on calling me by my real name? Give it a rest already.,|,Apologize.,|
Yuri,|,Ask about any personal news.,|,"At the end of the day, you can only count on yourself. Don't like it? Then change it.",|,Sympathize.,|
Yuri,|,Ask about any personal news.,|,I didn't get to eat any sweets when I was a kid. It probably explains why I love the things now.,|,Laugh.,|
Balthus,|,Ask about their likes.,|,"My likes? Ah! Money, fighting, women, and gambling—and not necessarily in that order.",|,Give a rueful smile.,|
Balthus,|,Ask about their dislikes.,|,Probably bounty hunters. I'm too lazy to really worry about much else.,|,Ask for more details.,|
Balthus,|,Ask about dreams for the future.,|,"Oh, that's easy. I wanna become Fódlan's Superhuman King of Grappling! I already hold the title in Leicester, see?",|,Commend that.,|
Balthus,|,Ask about their worries.,|,"Can't make money if I don't gamble, and can't gamble if I don't make money. It's a tough old world.",|,Let that sink in for a moment.,|
Balthus,|,Ask about their home.,|,"You came from a mountain village, right? My mom did as well, so I guess that means we're sort of alike.",|,Agree.,|
Balthus,|,Ask about memories of the past.,|,"You talking about women? Because if not, most of my memories are of Holst. Well, and Hilda, I suppose.",|,Be confounded.,|
Balthus,|,Ask about their friends.,|,"There's too many serious people around here. I'd rest easier if there were more oddballs, you know?",|,Act dependable.,|
Balthus,|,Ask about preferred fighting style.,|,Are you kidding? Have you seen these fists? Though I guess I don't mind swinging a weapon occasionally.,|,Commend that.,|
Balthus,|,Ask what they think of you.,|,"Wait, you actually care what other people think about you? Huh, that's surprising.",|,Laugh.,|
Balthus,|,Ask what they think of you.,|,"Ah, you're just my type—and a great fighter to boot!",|,Rise to the challenge.,|
Balthus,|,Ask about any personal news.,|,"Not bad. I get to bust as many skulls as I want, which is great for blowing off steam.",|,Give a pep talk.,|
Balthus,|,Ask about any personal news.,|,"Actually, today's kinda rough. Up a little too late last night, if you know what I mean...",|,Be envious.,|
Constance,|,Ask about their likes.,|,"Lamenting the past is something I've grown quite fond of lately. It is a poor habit, I know.",|,Dispute that.,|
Constance,|,Ask about their dislikes.,|,"I dislike all of the lovely people and things in this world, as they remain forever beyond my reach.",|,Be doubtful.,|
Constance,|,Ask about dreams for the future.,|,"As one who has lost everything, I no longer permit myself to hold dreams or aspirations.",|,Act dependable.,|
Constance,|,Ask about their worries.,|,"There is no merit in expressing my worries, nor in you suffering them. However, I would gladly listen to your concerns, if you like.",|,Cheer up.,|
Constance,|,Ask about their home.,|,It was a beautiful port town with a thriving fishing industry and merchant ships hailing from Brigid and beyond.,|,Follow up with concern.,|
Constance,|,Ask about memories of the past.,|,I spent some time under Garreg Mach in Abyss. I found it to be strangely...comforting.,|,Ask for more details.,|
Constance,|,Ask about their friends.,|,"Oh, but they are a delightful bunch. Their blinding radiance almost brings a smile to my face.",|,Laugh.,|
Constance,|,Ask about preferred fighting style.,|,I have been studying magic for most of my life. Perhaps I might even be useful in battle one day...,|,Commend that.,|
Constance,|,Ask what they think of you.,|,"Oh, I'm certain you regard me similarly to how I regard you.",|,Blush.,|
Constance,|,Ask what they think of you.,|,You could not possibly find delight in learning the meaningless jumble of my thoughts.,|,Act dependable.,|
Constance,|,Ask about any personal news.,|,You think there's a chance I might be doing well? How silly of you.,|,Look confused.,|
Constance,|,Ask about any personal news.,|,I feel unusually fine today—although that may well be the sunstroke talking.,|,Laugh.,|
Hapi,|,Ask about their likes.,|,"Well, I like looking at the night sky, but I usually go to bed early, so I don't do it much.",|,Laugh.,|
Hapi,|,Ask about their dislikes.,|,Feels like there are knight-type people everywhere I go. I'm always worried they're going to talk down to me.,|,Give advice.,|
Hapi,|,Ask about dreams for the future.,|,"I think my dream right now is... Well, to figure out what my dream is, I guess.",|,Offer encouragement.,|
Hapi,|,Ask about their worries.,|,"I've given up on so many things, there's not much left for me to worry about.",|,Talk about something else.,|
Hapi,|,Ask about their family.,|,I haven't seen a single person from my village in ages. Maybe I'll go back to visit someday.,|,Ask for more details.,|
Hapi,|,Ask about memories of the past.,|,You wanna talk about the time I was kidnapped by some lady? It wasn't just me. There were a bunch of us.,|,Cheer up.,|
Hapi,|,Ask about their friends.,|,"They do leave me scratching my head sometimes, but I think I get along with them well enough.",|,Ask what she wants from them.,|
Hapi,|,Ask about preferred fighting style.,|,"Yeah, I'm pretty versatile. Sort of a jack-of-all- trades, I guess.",|,Laugh.,|
Hapi,|,Ask what they think of you.,|,"What do I think about you? Well, you're a fine mercenary, I guess. Aw, I'm just kidding.",|,Give a pep talk.,|
Hapi,|,Ask what they think of you.,|,I hope you find answers to your questions and can put all of this behind you.,|,Follow up with concern.,|
Hapi,|,Ask about any personal news.,|,"They say there's no time to relax during war, but since I've never been able to relax, it doesn't really affect me one way or the other.",|,Give a counterargument.,|
Hapi,|,Ask about any personal news.,|,I often think about what it means to be free. Really and truly free. What do you think?,|,Consider that.,|
Monica,|,Ask about their likes.,|,"I mostly like to read books and perform research. Knowledge is a powerful weapon, you know!",|,Get competitive over it.,|
Monica,|,Ask about their dislikes.,|,"Between the two of us, I'm quite awful at writing letters. I find reports to be far easier.",|,Be shocked.,|
Monica,|,Ask about dreams for the future.,|,"My wish for the future is that Her Majesty will unify Fódlan, enact reforms, and make her dream a reality.",|,Give a pep talk.,|
Monica,|,Ask about their worries.,|,Sometimes I wonder what would've happened if I had...died. Back in the place where I was being held.,|,Be sad.,|
Monica,|,Ask about their home.,|,Ochs territory? I find it one of the quietest lands in the entire Empire.,|,Be doubtful.,|
Monica,|,Ask about memories of the past.,|,"If we start discussing memories of Her Majesty, we'll need more than one night to finish.",|,Lean forward in excitement.,|
Monica,|,Ask about their friends.,|,"Everyone here is so incredible, it can be a little intimidating. After all, I want to be considered worthy to serve at Her Majesty's side.",|,Get competitive over it.,|
Monica,|,Ask about preferred fighting style.,|,"If it's for Her Majesty, I will use whatever I can get my hands on. Magic just happens to suit me best.",|,Get competitive over it.,|
Monica,|,Ask what they think of you.,|,"You are a mercenary who has earned Her Majesty's respect. You are nothing more to me than that, and nothing less.",|,Be dispirited.,|
Monica,|,Ask what they think of you.,|,"I may be somewhat jealous of you, but that's not a problem. We can still work together!",|,Laugh.,|
Monica,|,Ask about any personal news.,|,Seeing everyone rally around Her Majesty and her cause is enough to move me to tears.,|,Be pleased.,|
Monica,|,Ask about any personal news.,|,I am exceedingly busy. Even the thought of work tires me out.,|,Give a pep talk.,|
Rodrigue,|,Ask about their likes.,|,"There's nothing better than sharing a drink with old friends. Though that's more of an adult pastime, I suppose.",|,Laugh.,|
Rodrigue,|,Ask about their dislikes.,|,"Sweets, if I had to pick something. It's not that I dislike them per se, but I rarely find myself craving such saccharine pleasures.",|,Say you get it.,|
Rodrigue,|,Ask about dreams for the future.,|,Hmm. The dreams I held dear as a child have either already come true...or never will.,|,Be doubtful.,|
Rodrigue,|,Ask about their worries.,|,"Fraldarius territory is never far from my thoughts. I know I needn't worry myself, but at times I can't help but do just that.",|,Give advice.,|
Rodrigue,|,Ask about their family.,|,"My wife and my brother have faced great hardship in my absence, all for the sake of our territory. For their sacrifice, I am forever grateful.",|,Ask for more details.,|
Rodrigue,|,Ask about memories of the past.,|,"One night when he was far too many flagons of wine deep, the margrave said to Lambert... Ah, my apologies. It would be rude of me to go on.",|,Refuse to drop it.,|
Rodrigue,|,Ask about their friends.,|,Thinking of all the fine people who chose to fight beside us fills me with nothing but the utmost pride.,|,Straighten up a little taller.,|
Rodrigue,|,Ask about preferred fighting style.,|,"In my prime, I always used to love engaging the enemy face to face, but as the years pass I've begun to understand the joys of barking orders from the rear.",|,Show that you understand.,|
Rodrigue,|,Ask what they think of you.,|,I only hope you'll continue to let me assess the extent of your power.,|,Vow to fight hard.,|
Rodrigue,|,Ask what they think of you.,|,The Kingdom and its army would be nothing now if not for that fateful day you saved His Majesty's life.,|,Give a pep talk.,|
Rodrigue,|,Ask about any personal news.,|,"I've made efforts to learn some more of Duscur's language of late. Once I've mastered that, I'll move on to the tongue of the Sreng region.",|,Show interest.,|
Rodrigue,|,Ask about any personal news.,|,"I'm more interested in how you are. Felix hasn't been giving you any trouble, has he?",|,Dispute that.,|
Holst,|,Ask about their likes.,|,I actually quite enjoy working in the kitchen. Mushroom dishes are my specialty!,|,Be pleased.,|
Holst,|,Ask about their dislikes.,|,I've no fondness for gambling—I've seen far too many people ruin their lives to go down that path myself.,|,Reach out and commiserate.,|
Holst,|,Ask about dreams for the future.,|,"Beyond protecting my land and my family, what more can I ask for?",|,Smile.,|
Holst,|,Ask about their worries.,|,"I try not to worry, at least not about things I can't change. I simply do what I can and keep putting one foot in front of the other!",|,Give a pep talk.,|
Holst,|,Ask about their family.,|,Watching over my younger sister is both my duty and my entire reason for living.,|,Be confounded.,|
Holst,|,Ask about memories of the past.,|,"As a youth, I ran with quite the crowd of hooligans. Oh, we were a fearless bunch!",|,Be envious.,|
Holst,|,Ask about their friends.,|,"If you forge strong relationships with your comrades, you'll fight much more effectively when it counts.",|,Reach out and commiserate.,|
Holst,|,Ask about preferred fighting style.,|,"Solo charges on horseback were once my specialty, but they tend to make my subordinates nervous, so I try to restrain myself.",|,Reach out and commiserate.,|
Holst,|,Ask what they think of you.,|,You have a lot of potential. Don't squander it.,|,Give a pep talk.,|
Holst,|,Ask what they think of you.,|,A Crest does not guarantee strength—you and I will prove that to the world!,|,Champion that cause.,|
Holst,|,Ask about any personal news.,|,My sister has been cold to me of late. I wonder what it is about me that bothers her.,|,Give advice.,|
Holst,|,Ask about any personal news.,|,Fighting at the side of youngsters like yourself has been invigorating!,|,Reach out and commiserate.,|
Gatekeeper,|,Ask about their likes.,|,"Well, I love seeing you all grow and develop, and I also love cheering you on!",|,Express gratitude.,|
Gatekeeper,|,Ask about their dislikes.,|,I hate it when people die...but that's war for you. Let's all do our best to make sure that doesn't happen!,|,Act dependable.,|
Gatekeeper,|,Ask about dreams for the future.,|,"When the war is over, I'm planning to get back to my music. Did you know I was in the church band?",|,Offer encouragement.,|
Gatekeeper,|,Ask about their worries.,|,"Well, I worry about not being taken seriously. Sometimes I wonder if anyone even knows my name.",|,Ask his name.,|
Gatekeeper,|,Ask about their family.,|,"My parents are in good health. And while I have a lot of younger brothers, I'm easily the most devout of the bunch.",|,Express worry.,|
Gatekeeper,|,Ask about memories of the past.,|,I ran away from home with nothing but the shirt on my back and took a post at Garreg Mach.,|,Be impressed.,|
Gatekeeper,|,Ask about their friends.,|,"Each day at the gate, I pray you'll all return safely.",|,Promise.,|
Gatekeeper,|,Ask about preferred fighting style.,|,"I do have some training with a lance, but I doubt I could match you in combat.",|,Offer encouragement.,|
Gatekeeper,|,Ask what they think of you.,|,"Everyone trusts you, so you must be pretty great!",|,Give a pep talk.,|
Gatekeeper,|,Ask what they think of you.,|,(same as above),|,Give a pep talk.,|
Gatekeeper,|,Ask about any personal news.,|,Nothing to report! How about yourself?,|,Nod.,|
Gatekeeper,|,Ask about any personal news.,|,(same as above),|,Nod.,|
none,|,none,|,none,|,none,|
none,|,none,|,none,|,none,|
none,|,none,|,none,|,none,|
none,|,none,|,none,|,none,|
none,|,none,|,none,|,none,|
none,|,none,|,none,|,none,|
none,|,none,|,none,|,none,|
none,|,none,|,none,|,none,|